"Container Signatures","Container signatures require the tool to first uncompress the file. Container signatures only exist for OLE2 type files (Microsoft family, plus a few others), and ZIP type files (Microsoft family, Open Office, plus a few others). First a trigger is discovered, and that trigger maps to a set of rules for identification in the container signature which may include the specification of files or folders that must exist, and optionally magic number byte sequences inside specific files. "
"Inspect Container File Contents","Different from container ‘identification’ if DROID or Siegfried encounter a file that is legitimately a container or ‘archive’ file format, such as ZIP or TAR (Tape Archive File), then it can look inside the file and return PUIDs for the container file’s contents as well. "
"Scan Web Archives","WARC (Web Archive) files are complex and can contain any number of any other file format. DROID and Siegfried can scan the contents of a WARC file returning PUIDs for every matching file inside. "
"itforarchivists.com","A companion website for Siegfried that has drag and drop functionality for identifying individual files. Itforarchivists is pretty cool and retro and a great resource for introducing folks to the concept of format identification. "
"Signature Development Utility","A website (http://www.nationalarchives.gov.uk/pronom/sigdev/index.htm) that enables folks outside of TNA to create individual signature files for testing. A signature developed and tested in anticipation of a submission to PRONOM may make the turnaround to it being published as part of PRONOM much quicker. "
"DROID Checksums","DROID can calculate MD5, SHA1, SHA256"
"Siegfried Checksums","Siegfried can calculate CRC32, MD5, SHA1, SHA256"
"DROID exports","DROID results can be exported in a comma separated values table (CSV). It is also possible to save the results of a scan in an Apache Derby Database. "
"Siegfried exports","Siegfried results can be exported in YAML (YAML Ain't Markup Language), and CSV (Comma Separated Values table)"
"Skeleton File","A skeleton file is a mechanism for testing DROID or Siegfried when a file cannot be shared, or a corpus of examples does not exist. Skeleton files contain only the bytes relevant to a potential signature match, and nonsense data in between to pad the format. The Skeleton Test Suite on GitHub is a good example of these files that enables developers to test for false positives and multiple matches, amongst other things. "
